"","StudyVersion","SubjID","DataID","QuestionNum","PlayerColor","Question","Response","Notes","CodeQ","CodeA","coder","maybe"
"112","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Why do you think that one is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.",NA,"Plausibility? Y vs N","y","JT",FALSE
"113","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Why do you think that one is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.",NA,"My points? Y vs N","n","JT",FALSE
"114","pilot Zoom (2021)",26,"visitor-rf295",1,"blue","Why do you think that one is a trick?","i think the all red is a trick. because all red marbles may not be. i thin there should be some red and some blue. all red doesn't sound right.",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"115","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","i would choose the 1 blue and rest red. i just think it would be a good trick",NA,"1 to 6 marbles for themselves","1","JT",FALSE
"116","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick",NA,"Plausibility? Y vs N","n","JT",FALSE
"117","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick",NA,"My points? Y vs N","n","JT",FALSE
"118","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"119","pilot Zoom (2021)",26,"visitor-rf296",2,"blue","Why did you say that?","i would choose the 1 blue and rest red. i just think it would be a good trick",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"120","pilot Zoom (2021)",26,"visitor-rf297",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","i would do all blue",NA,"1 to 6 marbles for themselve","6","JT",FALSE
"121","pilot Zoom (2021)",26,"visitor-rf298",4,"blue","Let's say you shook the box and got this. What would you do, if you wanted to be nice to the other player?","i would be a true. i would choose the three blue and three reds.",NA,"1 to 6 marbles for themselves","3","JT",FALSE
"122","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Which one of these sets of marbles do you think is a trick?","the one with 6 red marbles and no blue marbles",NA,"All one color vs Half","all one color","JT",FALSE
"123","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Why do you think that one is a trick?","the one with 6 red marbles and no blue marbles",NA,"Plausibility? Y vs N","n","JT",FALSE
"124","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Why do you think that one is a trick?","the one with 6 red marbles and no blue marbles",NA,"My points? Y vs N","n","JT",FALSE
"125","pilot Zoom (2021)",27,"visitor-6dtte",1,"blue","Why do you think that one is a trick?","the one with 6 red marbles and no blue marbles",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"126","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","When you shook the box and got no (color) marbles, what would you say to the other player?","6 red marbles because they match","Answered trick at first. I repeated the question and he responded with one of the marble sets.","2 to 6 marbles for themselves","0","JT",FALSE
"127","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","6 red marbles because they match",NA,"Plausibility? Y vs N","n","JT",FALSE
"128","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","6 red marbles because they match",NA,"My points? Y vs N","n","JT",FALSE
"129","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","6 red marbles because they match",NA,"Opponent’s points? Y vs N","n","JT",FALSE
"130","pilot Zoom (2021)",27,"visitor-6dtte",2,"blue","Why would you say that?","10 red marbles because they match",NA,"Tricking for the sake of it (not paying attention to points)? Y vs N","y","JT",FALSE
"131","pilot Zoom (2021)",27,"visitor-6dtte",3,"blue","Let's say you shook the box and got this. What would you do, if you wanted to trick the other player?","first said true; then said 3 red marbles and 3 blue marbles",NA,"2 to 6 marbles for themselve","3","JT",FALSE
